Flight Number,Airline,Price,Duration (hrs),Date,Origin,Destination,Seat Row A,Seat Row B,Seat Row C,Seat Row D,Seat Row E,Seat Row F
80,AeroFly,765.44,11,2024-12-15,Houston,Denver,.X.X..XXX...XX.XXX...X..XXXXX.,X..XXXXXXXX...XXXX.XX.X...XXXX,X..XX.XXX...X.X....XXX.XXX....,...X....X.XX...X..XX...X.X.X.X,XX..X...XXXX..XXXXX...XXX.X..X,XXX..XXXX..XX..X.X...X.XXXX.XX
81,GlobalWings,915.79,8,2025-03-11,Chicago,Seattle,X.XXX.....X....X..........X.XX,X..X.XXXXXX..X.XXXXX..XXXXX.XX,.X.X.X..X.X.X.XX..X..X.X.X....,XXX..XX.X...XXXX.XXX..XX..XXXX,.XXX.XXX.....XX..X.X..X...XXX.,X.XXXX..X.X..XXXX..XXX.X..XX.X
82,SkyLine,749.92,8,2025-09-25,Chicago,Miami,XXX......XX...X.X...X.X.....X.,..XXX.X.X.XXX..XX.X.X.X....XXX,......X...XXXX.......XXXXXX.XX,..X.XXX...XXXXX....XX...XX..XX,XX..X.XX..XX.X.X.XX..XX....X..,X..X.XX..XXX.X...XX..XX.XX.X.X
83,CloudJet,1369.69,4,2025-10-02,Chicago,Seattle,X..XX.X..X..X.X.X.XX.....XX..X,XXX.X..XXXX.X....X.X.XX.XX.X..,XX.XXXXX..X..X.X.......XX.XX.X,XXXXX..X.X..X.....XXX.XX.XXXX.,.XX..X.X..X.....X..XX..X.XX..X,.XX.XX..XXXXX.XXX.....X..XX.X.
84,GlobalWings,1319.75,3,2025-09-12,Chicago,Miami,..XXX.XXXXXXX.X..X.X......X.XX,XXX..X...XXX...XXX...X..X.XXXX,.X..XX.XXXX.X.X.X....XX...X..X,.X...X..X.XXXX..XX..XX.X...X..,XXXX.XX.XX.XX.....X.X...X..X..,X.X...XX.XXX..X..X..X.X...X..X
85,GlobalWings,1376.35,5,2025-04-25,Phoenix,San Francisco,..X..X.X....X..XX..X......X.XX,XX.XX.X..XX..X......XX....XXXX,..XX.XX.X..XX..X......XXX...X.,.XX.X.XXXX.XXX.X.XX.X.XX.X.XXX,.X.X..XX....XXXX...X.XXXX..X..,..X.X..XX..XX.X.XXX...X.X.X.XX
86,SkyLine,550.84,11,2025-08-10,Houston,Denver,.XX.XX.XXX......XX.X.X..X..X..,....X.XXX....X.XX...X.X.XX...X,.XX......XX.XXX...XX.X.XXX..XX,X...XXXXX.XX..X....X...XX..X.X,XXX.X....XX.XX......XXX...XX.X,..X...XX.X.X.X...XX.XX.XX..XXX
87,GlobalWings,1188.4,3,2025-04-03,Los Angeles,Boston,X..XX.....XXX..X..XX..XX.X.XX.,XX.XXXXXX.X..XX.........XX.XX.,X..XX..XXX.X.XX..XX..XXX.XX.XX,XXXX.XX..XX.X.XX....XX..XX.XX.,.XX.X..XXX..XXX.XXX...X..X...X,.....X.X..X.XX.XXX....XXXX.XX.
88,AeroFly,1490.74,7,2025-02-04,New York,Denver,XX....XXX....X..XX.X..X.X.XX..,X.X.X.X.XXXX.....XXXX..XX...XX,XX..X.XXX......X.XXX.X.X..X..X,X......XXXXXX...X.XXX.XXXX....,...........XXX.X.X.XX....X....,.XXXX.X.XXX.XX...X.XXX.XX..X.X
89,AeroFly,342.74,11,2025-01-22,Los Angeles,Denver,X.X..X.X...X.XXXX...XX...XX..X,XXXX..XXXXXXXXX.......X.X..X..,..XX.X.X..X.X...X..XXX...X.XX.,X.X..XX..X.X....XX..XX.XX..X.X,XXXX.XXX..X..XX.X.X.XXX..XX.X.,..XX.X.XX.......XXX.XX..XX.X.X
90,SkyLine,1025.68,5,2025-08-09,Los Angeles,Seattle,X..XX.X.XX..X.XX...XX....X..XX,.X...X.X.XXX.X.X.X..X.....XX.X,..XX...XX.....XXXXX..XX....X..,.XX....XXXXX.....X.X....X.XX..,XX...X.XX.XX...XX.XXXXX....XXX,.......X.X.X...XX..XX..X.....X
91,CloudJet,375.38,8,2025-04-27,New York,Miami,...XXX....X.X..XXX.....X..XXX.,X...X..X..X.X.XXX..X.XXX.XXXX.,X.XX.XX.......X.....X..XX.X.X.,XX...XX....XXX.X...XX..X......,X..X..X.X.....X.XXX....X...X..,.......X...XXXX..XXXXXX.X.X...
92,SkyLine,1424.67,4,2025-03-29,Phoenix,Boston,X.X.X..XXXX.XXXXX...XXXX..X.X.,XX..X..X.XXXX...X........XXX..,...X.XXXXXX....X.X..X.XX.X.XX.,X.XX.XX..X.XX.XXX.XX.X.....X.X,.X..X.X......X...X.X..X..XXX.X,XXXX..X..X.X.XX.X...X..XXXX.X.
93,AeroFly,327.61,9,2025-07-06,Houston,Miami,.XXXXXX.XXXXXXXX....X.X.XXX.X.,...XXXXX.XXX.X....XXXX..XXXXXX,.XX.XXX..XXXX..X.X...X...X....,.XXX.XX.X..X..X....X...XX..XXX,.......X..XXXX.X....X..X.XX.XX,XXXX..XX....XX..X.X....X.X.XX.
94,SkyLine,1482.16,7,2024-12-11,Houston,Seattle,.XX..X......X..XX..XXX..X...X.,..X.........X..X.X..XXX.XX.X.X,X..XXX.........X.X.X.XX.X..XX.,..XX..X.X.X.XXXXX...X....X.X.X,..X..XXXXX....X.X..XX...X.XXX.,XXX.XXXX.X.X..XXXXXX..X...XX.X
95,SkyLine,338.44,10,2025-01-02,Los Angeles,San Francisco,...X.....XX.X.....X.X..X.X.X.X,XXX..X.X.X.X..XXX...X.X.X...XX,XXXXXX...X.XX.XX......XXX...XX,.XXX.X..X.X...X.X.XXXX.XXXXX..,.X......X.X..XXXXX.XXX...X.X..,.XX..XX.X.....X.XXX.XX.X..XXXX
96,GlobalWings,857.69,2,2025-02-24,New York,Boston,X.XXX...XX.XXX.XX.X..X.X......,.X.X..X.X..X.X.X.XX.X..XXXX...,...X....X...XXXX.X.X...XXX..XX,X..XXX...XX....X.X..XX.X.XXX..,.XXX.X..XXX.X.X.XXXX...XX.XXXX,X.XXXXXX.X.X.XX..X..X.XXXX.XXX
97,AirX,1057.57,4,2025-11-19,Chicago,Denver,...X.XXX.XXX.XXX.X.....X.X.X.X,XXX.X...X.X...X.....X..XX.XX.X,XXXXX....XXXXXXX.X.X.XX.X...XX,XXX.XX.X..X....X...X.X.XXX..X.,XXX...XXX...X.XX.X.....XXXX...,.X.XXXXX....X.XXXX..X.XXX.....
98,GlobalWings,635.47,5,2025-08-16,Chicago,Boston,XX..X.X.X.X.XXXXX.XXX..XXXX...,..XX...XX.X.......XXX.XX.XXXX.,..X..X..X..XXX..XX...X.XX.XXXX,..X...X.X...XXXXXXX..XXXXXX..X,......X..X.X....X..XX...X.XXXX,XX..X..X..XXX.X...X.XXX...XX..
99,AeroFly,1482.12,11,2025-01-04,Phoenix,Boston,X..X....XXX.XX..X.XX.X.X..X.X.,X.....X...XX.XX.XX..X....XX.XX,...X....X.X...X..X...X....XXXX,X.X.X...XX......X..XXXXXX..X..,XXXX.XX.XX.XXX.X...X......XXX.,...XX....XX...X.XX.X.X.XX..XX.
100,AirX,1496.09,11,2025-05-07,Chicago,Seattle,XXX.X.XX.XXX..XX.X..XXX..X...X,X..X.XX...XXX.XX.......X.XX.X.,.XX.X.XX....X....XX.....X.X.XX,XX.....XXX..XX..X.XX.XX.X.X.XX,XX.XXXX..XXXXXX.X.XXXX.X.XX.XX,....XX....XX.X.XXX..X.X.X.X..X
